park_name,branch_code,stage,strata,route_code,route_name,Time (start hour),Observed average frequency (oaf),p75_oaf,max_route_fare,target_freq_route,calculated_payments
Nateete Taxi Park,77,Mukono Seeta,D,muko_want_nate,Wantone,15,95.3333333333333,120.5,6000,45,8.771784232365146
Nateete Taxi Park,77,Mukono Seeta,D,muko_want_nate,Wantone,16,91.4285714285714,108,6000,45,8.166666666666666
Nateete Taxi Park,77,Mukono Seeta,D,muko_want_nate,Wantone,17,95.8333333333333,88.75,6000,45,6.901408450704226
Nateete Taxi Park,79,Entebbe Kajjansi,F,ente_kito_nate,Kitooro,14,40.1818181818182,48,5000,20,8.166666666666668
Nateete Taxi Park,79,Entebbe Kajjansi,F,ente_kito_nate,Kitooro,15,44.9,58.75,5000,20,9.23404255319149
Nateete Taxi Park,79,Entebbe Kajjansi,F,ente_kito_nate,Kitooro,16,32.4166666666667,39.25,5000,20,6.86624203821656
Nateete Taxi Park,79,Entebbe Kajjansi,F,ente_kito_nate,Kitooro,17,30.6153846153846,37,5000,20,6.4324324324324325
Nateete Taxi Park,82,Nansana Wakiso,D,nans_gand_nate,Ganda Kyebando,14,75.875,110,4000,35,9.545454545454545
Nateete Taxi Park,82,Nansana Wakiso,D,nans_gand_nate,Ganda Kyebando,15,63.5555555555556,102,4000,35,9.19607843137255
Nateete Taxi Park,82,Nansana Wakiso,D,nans_gand_nate,Ganda Kyebando,16,89.4,111,4000,35,9.585585585585585
Nateete Taxi Park,82,Nansana Wakiso,D,nans_gand_nate,Ganda Kyebando,17,61,75.5,4000,35,7.509933774834437
Nateete Taxi Park,82,Nansana Wakiso,D,nans_kaki_nate,Kakiri,14,75.875,110,5000,35,9.545454545454545
Nateete Taxi Park,82,Nansana Wakiso,D,nans_kaki_nate,Kakiri,15,63.5555555555556,102,5000,35,9.19607843137255
Nateete Taxi Park,82,Nansana Wakiso,D,nans_kaki_nate,Kakiri,16,89.4,111,5000,35,9.585585585585585
Nateete Taxi Park,82,Nansana Wakiso,D,nans_kaki_nate,Kakiri,17,61,75.5,5000,35,7.509933774834437
Valley Park,7,Nateete Kyengera Nsangi Maya,E,nate_nate_vall,Maya (via Nateete Busega),10,57.5,63.75,4000,30,7.411764705882353
Valley Park,7,Nateete Kyengera Nsangi Maya,E,nate_nate_vall,Maya (via Nateete Busega),11,55.8571428571429,62.5,4000,30,7.28
Valley Park,7,Nateete Kyengera Nsangi Maya,E,nate_nate_vall,Maya (via Nateete Busega),12,63.4444444444444,76,4000,30,8.473684210526315
Valley Park,7,Nateete Kyengera Nsangi Maya,E,nate_nate_vall,Maya (via Nateete Busega),13,44.8,59.5,4000,30,6.9411764705882355
Valley Park,8,Namasuba Zana,A,nama_zana_vall,Zana,14,34.5,45.25,2000,15,9.359116022099448
Valley Park,8,Namasuba Zana,A,nama_zana_vall,Zana,15,31.6,36.5,2000,15,8.246575342465754
Valley Park,8,Namasuba Zana,A,nama_zana_vall,Zana,16,31.5,37.5,2000,15,8.4
Valley Park,8,Namasuba Zana,A,nama_zana_vall,Zana,17,33,34,2000,15,7.823529411764706
